drawing_id,artwork_id,pair,parent
1998_18-25_0202_IRA_R_0002_C,discobolus,True,1998_18-25_0202_IRA_R_0002_C
2008_14-17_5206_TCH_R_C,unicorn-plus-pegasus,True,2008_14-17_5206_TCH_R_C
1994_14-17_0065_FRA_R_C,tobias-verhaecht_the-tower-of-babel-1,False,1994_14-17_0065_FRA_R_C
1995_14-17_0710_SRI_R_C,sigiriya-damsel,True,1995_14-17_0710_SRI_R_C
1995_14-17_0280_GRE_R_C,Vincent_van_Gogh_76,True,1995_14-17_0280_GRE_R_C
2014_14-17_0434_MYS_R_C,katsushika-hokusai_the-great-wave-off-kanagawa,True,2014_14-17_0434_MYS_R_C
2005_14-17_0245_GRE_R_C,ilya-mashkov_cherry-1939,True,2005_14-17_0245_GRE_R_C
2016_14-17_9999_ITA_R_C,Michelangelo_4,False,2016_14-17_9999_ITA_R_C
2014_14-17_1764_THA_R_C,Vincent_van_Gogh_368,True,2014_14-17_1764_THA_R_C
2011_14-17_1360_POL_R_C,Vincent_van_Gogh_368,True,2011_14-17_1360_POL_R_C
2020_14-17_2051_UKR_R_C,gustav-klimt_the-kiss-1908(1),True,2020_14-17_2051_UKR_R_C
1998_14-17_0720_FRA_R_C,Edvard_Munch_12,False,1998_14-17_0720_FRA_R_C
1998_14-17_0729_FRA_R_C,pierre-auguste-renoir_the-luncheon-of-the-boating-party-1881-1,True,1998_14-17_0729_FRA_R_C
1998_14-17_0729_FRA_R_C,vincent-van-gogh_dr-paul-gachet-1890(1),True,1998_14-17_0729_FRA_R_C
1998_18-25_0214_FRA_R_C,Vincent_van_Gogh_483,True,1998_18-25_0214_FRA_R_C
2020_14-17_4634_UKR_R_C_crop2,shuna,True,2020_14-17_4634_UKR_R_C_crop2
2020_14-17_4634_UKR_R_C_crop1,keisai-eisen_otonashis-tsukuda-shinchi-no-irifune-from-the-series-twelve-views-of-modern-beauties-imay-bijin,True,2020_14-17_4634_UKR_R_C_crop1
2018_14-17_0913_MEX_R_C,martin_luther_king_Jr,False,2018_14-17_0913_MEX_R_C
2018_14-17_0913_MEX_R_C,gandhi,False,2018_14-17_0913_MEX_R_C
2018_14-17_0913_MEX_R_C,mother_teresa,False,2018_14-17_0913_MEX_R_C
2018_14-17_1823_CZE_R_C,john-lennon,False,2018_14-17_1823_CZE_R_C
2018_14-17_1823_CZE_R_C,gandhi(2),False,2018_14-17_1823_CZE_R_C
2018_14-17_1823_CZE_R_C,hans-gedda-nelson-mandela,False,2018_14-17_1823_CZE_R_C
2018_14-17_1823_CZE_R_C,martin_luther_king_Jr,False,2018_14-17_1823_CZE_R_C
2019_14-17_0726_TUR_R_C,gobeklitepenin,False,2019_14-17_0726_TUR_R_C
2012_14-17_2528_PRT_R_C,catedral-nossa-senhora-da-oliveira,False,2012_14-17_2528_PRT_R_C
2010_14-17_0673_MYS_R_C,phoenix,False,2010_14-17_0673_MYS_R_C
2010_14-17_3284_BRA_R_C,octavio-frias-oliveira-bridge_daylight,False,2010_14-17_3284_BRA_R_C
2010_14-17_3284_BRA_R_C,octavio-frias-oliveira-bridge_night,False,2010_14-17_3284_BRA_R_C
2017_14-17_1482_MYS_R_C,katsushika-hokusai_the-great-wave-off-kanagawa,False,2017_14-17_1482_MYS_R_C
2017_14-17_2093_ITA_R_C,katsushika-hokusai_the-great-wave-off-kanagawa,False,2017_14-17_2093_ITA_R_C
2016_14-17_1838_BEL_R_C,panda-bamboo,False,2016_14-17_1838_BEL_R_C
2016_14-17_2711_MTQ_R_C,wolf-at-night(2),False,2016_14-17_2711_MTQ_R_C
2014_14-17_1537_LVA_R_C,katsushika-hokusai_the-great-wave-off-kanagawa,False,2014_14-17_1537_LVA_R_C
1996_14-17_0051_BIE_R_C,jesus_heinrich-hofmann,True,1996_14-17_0051_BIE_R_C
1996_14-17_0051_BIE_R_C,jesus-sharing-blessings-and-wisdom-nicholas-hodgson,True,1996_14-17_0051_BIE_R_C
1998_14-17_0420_MEX_R_C,pretty-red-and-blue_parrot,False,1998_14-17_0420_MEX_R_C
1998_14-17_0421_MEX_R_C,red-blue-and-yellow-macaw,False,1998_14-17_0421_MEX_R_C
1998_14-17_0441_TAN_R_C,kyrgyzstan_stamp_of_kilimanjaro,False,1998_14-17_0441_TAN_R_C
1998_14-17_0584B_IRA_R_C,Soltaniyeh-dome,False,1998_14-17_0584B_IRA_R_C
1994_14-17_0084_FRA_R_C,nardo-di-cione_standing-madonna-with-child,False,1994_14-17_0084_FRA_R_C
2009_14-17_0979_IND_R_C,jean-leon-gerome_egyptian-water-carrier,False,2009_14-17_0979_IND_R_C
2005_14-17_0432_AZE_R_C,domenico-ghirlandaio_madonna,False,2005_14-17_0432_AZE_R_C
2000_14-17_0076_SLO_R_C,endre-bartos_sunset-1981,False,2000_14-17_0076_SLO_R_C
2009_14-17_1659_HRV_R_C,Vincent_van_Gogh_206,False,2009_14-17_1659_HRV_R_C
2017_10-13_2058_ROM_R_C,katsushika-hokusai_the-great-wave-off-kanagawa,False,2017_10-13_2058_ROM_R_C
2020_6-9_5025_CHN_R_C,Vincent_van_Gogh_368,True,2020_6-9_5025_CHN_R_C
2008_10-13_0231_UKR_R_C,mily-possoz_cat-1,False,2008_10-13_0231_UKR_R_C
2013_18-25_3997_BGR_R_C,Vincent_van_Gogh_368,False,2013_18-25_3997_BGR_R_C
2011_14-17_0197_EST_R_C,katsushika-hokusai_the-great-wave-off-kanagawa,False,2011_14-17_0197_EST_R_C
2007_14-17_0146_LTU_R_C,Vincent_van_Gogh_368,False,2007_14-17_0146_LTU_R_C
2019_14-17_1345_UKR_R_C,katsushika-hokusai_a-colored-version-of-the-big-wave,False,2019_14-17_1345_UKR_R_C
2019_14-17_1486_LVA_R_C,Leonardo_da_Vinci_121,False,2019_14-17_1486_LVA_R_C
2018_14-17_0081_UKR_R_C,marc-chagall_mother-by-the-oven-1914,False,2018_14-17_0081_UKR_R_C
2010_14-17_1311_POL_R_C,Vincent_van_Gogh_215,False,2010_14-17_1311_POL_R_C
2010_14-17_0710_MKD_R_C,franz-marc_grazing-horses-iv-the-red-horses-1911,False,2010_14-17_0710_MKD_R_C
2010_14-17_1668_KWT_R_C,Vincent_van_Gogh_368,False,2010_14-17_1668_KWT_R_C
2010_14-17_1668_KWT_R_C,katsushika-hokusai_the-great-wave-off-kanagawa,False,2010_14-17_1668_KWT_R_C
2010_14-17_2992_ITA_R_C,vincent-van-gogh_torso-of-venus-4,False,2010_14-17_2992_ITA_R_C
2010_14-17_2992_ITA_R_C,vincent-van-gogh_plaster-statuette-of-a-female-torso-1886,False,2010_14-17_2992_ITA_R_C
2017_14-17_0289_ROM_R_C,katsushika-hokusai_the-great-wave-off-kanagawa,False,2017_14-17_0289_ROM_R_C
2016_14-17_1566_ITA_R_C,caspar-david-friedrich_the-wanderer-above-the-sea-of-fog,False,2016_14-17_1566_ITA_R_C
2016_14-17_1766_LTU_R_C,pyotr-konchalovsky_landscape-1,False,2016_14-17_1766_LTU_R_C
2012_14-17_0803_UKR_R_C,Vincent_van_Gogh_368,False,2012_14-17_0803_UKR_R_C
2020_14-17_1935_RUS_R_C,louis-vivin_cath-drale-de-notre-dame,False,2020_14-17_1935_RUS_R_C
2013_18-25_1095_POL_R_C,richard-parkes-bonington_the-rialto-venice-1826,False,2013_18-25_1095_POL_R_C
2000_14-17_1594_UKR_R_C,david-burliuk_autumn-forest,False,2000_14-17_1594_UKR_R_C
2020_18-25_0074_LTU_R_C,Vincent_van_Gogh_368,False,2020_18-25_0074_LTU_R_C
2014_14-17_0498_MYS_R_C,basuki-abdullah_horses-1,False,2014_14-17_0498_MYS_R_C
2008_18-25_0100_SRB_R_C,basuki-abdullah_horses-1,False,2008_18-25_0100_SRB_R_C
1998_14-17_0113_JAM_R_C,katsushika-hokusai_the-great-wave-off-kanagawa,False,1998_14-17_0113_JAM_R_C
1994_14-17_0442_FRA_R_C,tobias-verhaecht_the-tower-of-babel-1,False,1994_14-17_0442_FRA_R_C
2013_14-17_3439_LTU_R_C,katsushika-hokusai_the-great-wave-off-kanagawa,False,2013_14-17_3439_LTU_R_C
2018_14-17_1823_CZE_R_C,unknown,False,2018_14-17_1823_CZE_R_C
2014_14-17_1850_UKR_R_C,stephen hawking,False,2014_14-17_1850_UKR_R_C
1996_14-17_0037_ROU_R_C,unknown,False,1996_14-17_0037_ROU_R_C
1994_14-17_0142_FRA_R_C,big-ben-henry-be,False,1994_14-17_0142_FRA_R_C
2012_14-17_0248_UKR_R_C,tsarevna,False,2012_14-17_0248_UKR_R_C
2012_14-17_0461_UKR_R_C,Silver Hoof,False,2012_14-17_0461_UKR_R_C
2012_14-17_0475_UKR_R_C,charlie perm puss in the boots,False,2012_14-17_0475_UKR_R_C
2012_14-17_0558_UKR_R_C,kotigoroshek ukrainian folk story,False,2012_14-17_0558_UKR_R_C
2012_14-17_0565_UKR_R_C,The Magic Swan Geese,False,2012_14-17_0565_UKR_R_C
2012_14-17_0784_MYS_R_C,Nian Monster,False,2012_14-17_0784_MYS_R_C
2012_14-17_1151_MYS_R_C,Sky Lantern,False,2012_14-17_1151_MYS_R_C
2016_18-25_0936_IDN_R_C,merak ngibing,False,2016_18-25_0936_IDN_R_C
2002_18-25_0007_CRI_R_C,Pegasus/Unicorn,False,2002_18-25_0007_CRI_R_C
2003_14-17_1422_THA_R_C,adam/eve,False,2003_14-17_1422_THA_R_C
1995_14-17_0006_FRA_R_C,animal farm,False,1995_14-17_0006_FRA_R_C
2011_14-17_1863_RUS_R_C,unknown,False,2011_14-17_1863_RUS_R_C
1995_14-17_0003_FRA_R_C,unknown,False,1995_14-17_0003_FRA_R_C
1997_14-17_0014_LBA_R_C,claude-monet_regatta-at-argenteuil,True,1997_14-17_0014_LBA_R_C
2000_14-17_0026_VIE_R_C,Sandro_Botticelli_163,True,2000_14-17_0026_VIE_R_C
2000_14-17_0443_UKR_R_C,cossack_mamai,True,2000_14-17_0443_UKR_R_C
2000_14-17_0896_TCH_R_C_crop,tg_masaryk,True,2000_14-17_0896_TCH_R_C_crop
2000_14-17_0897_TCH_R_C_crop,tg_masaryk,True,2000_14-17_0897_TCH_R_C_crop
2000_14-17_0898_TCH_R_C_crop,tg_masaryk,True,2000_14-17_0898_TCH_R_C_crop
2000_14-17_0899_TCH_R_C_crop,tg_masaryk,True,2000_14-17_0899_TCH_R_C_crop
2000_14-17_0900_TCH_R_C_crop,tg_masaryk,True,2000_14-17_0900_TCH_R_C_crop
2000_14-17_0901_TCH_R_C_crop,tg_masaryk,True,2000_14-17_0901_TCH_R_C_crop
2000_14-17_0902_TCH_R_C_crop,tg_masaryk,True,2000_14-17_0902_TCH_R_C_crop
2000_14-17_0903_TCH_R_C_crop,tg_masaryk,True,2000_14-17_0903_TCH_R_C_crop
2000_14-17_0904_TCH_R_C_crop,tg_masaryk,True,2000_14-17_0904_TCH_R_C_crop
2000_14-17_0905_TCH_R_C_crop,tg_masaryk,True,2000_14-17_0905_TCH_R_C_crop
2000_14-17_0906_TCH_R_C_crop,tg_masaryk,True,2000_14-17_0906_TCH_R_C_crop
2000_14-17_1345_KIR_R_C,Vincent_van_Gogh_213,True,2000_14-17_1345_KIR_R_C
2000_14-17_1583_COL_R_C,child_jesus_good_shepard,True,2000_14-17_1583_COL_R_C
1996_10-13_1546_GHA_R_C,ghana-coat-of-arms,True,1996_10-13_1546_GHA_R_C
1996_10-13_1547_GHA_R_C,ghana-coat-of-arms,True,1996_10-13_1547_GHA_R_C
1996_10-13_1549_GHA_R_C_crop,james_kwegyir,True,1996_10-13_1549_GHA_R_C_crop
2003_14-17_1294_KAZ_a_R_C,taj_mahal,True,2003_14-17_1294_KAZ_a_R_C
2003_14-17_1298_INE_R_C,taj_mahal,True,2003_14-17_1298_INE_R_C
2003_14-17_1370_THA_R_C,buddha-eyes-closed,True,2003_14-17_1370_THA_R_C
2003_18-25_0204_SUR_R_C,durga-on-tiger,True,2003_18-25_0204_SUR_R_C
2004_14-17_0343_BLG_R_C,mother-and-golden-haired-child-shijun-munns,True,2004_14-17_0343_BLG_R_C
2009_14-17_0939_BGR_R_C,archangel_michael,True,2009_14-17_0939_BGR_R_C
2009_14-17_0941_BGR_R_C,st_stephen_icon,True,2009_14-17_0941_BGR_R_C
2009_14-17_1234_DEU_R_C,padme-amidala,True,2009_14-17_1234_DEU_R_C
2009_14-17_2021_POL_R_C,Edvard_Munch_12,True,2009_14-17_2021_POL_R_C
2015_14-17_4476_ROM_R_C,inside_identity,True,2015_14-17_4476_ROM_R_C
2015_14-17_4881_ROM_R_C,marco_ortolan_benetian_mask,True,2015_14-17_4881_ROM_R_C
2013_14-17_1011_POL_R_C,saint_basil_cathedral,True,2013_14-17_1011_POL_R_C
2013_14-17_1201_FRA_R_C,taj_mahal,True,2013_14-17_1201_FRA_R_C
2013_18-25_1990_LBN_R_C,byblos_georges_sehral,True,2013_18-25_1990_LBN_R_C
2014_14-17_0680_RUS_R_C,hucan,True,2014_14-17_0680_RUS_R_C
2010_MS_0981_FRA_R_C,Leonardo_da_Vinci_121,True,2010_MS_0981_FRA_R_C
1995_14-17_0259_YOU_R_C,Vincent_van_Gogh_76,True,1995_14-17_0259_YOU_R_C
1998_14-17_0101_RUS_R_C,eglise_de_la_transfiguration,True,1998_14-17_0101_RUS_R_C
1998_14-17_0293_LBA_R_C,ferruzzi_reproduktion,True,1998_14-17_0293_LBA_R_C
1998_18-25_5_0010,isfahan,True,1998_18-25_5_0010
1998_18-25_0212_IRA_R_C,haruniyeh_monument,True,1998_18-25_0212_IRA_R_C
1998_14-17_0627_CHN_R_C_crop,statute_head,True,1998_14-17_0627_CHN_R_C_crop
2017_14-17_1535_IRA_R_C_oil,Vincent_van_Gogh_368,True,2017_14-17_1535_IRA_R_C
2017_14-17_1535_IRA_R_C_water,Vincent_van_Gogh_368,True,2017_14-17_1535_IRA_R_C
2017_14-17_1535_IRA_R_C_texture,Vincent_van_Gogh_368,True,2017_14-17_1535_IRA_R_C
2017_14-17_1535_IRA_R_C_pencil_gray,Vincent_van_Gogh_368,True,2017_14-17_1535_IRA_R_C
2017_14-17_1535_IRA_R_C_gray,Vincent_van_Gogh_368,True,2017_14-17_1535_IRA_R_C
2019_18-25_1824_COL_a_R_C_crop_oil,Leonardo_da_Vinci_121,True,2019_18-25_1824_COL_a_R_C_crop
2019_18-25_1824_COL_a_R_C_crop_water,Leonardo_da_Vinci_121,True,2019_18-25_1824_COL_a_R_C_crop
2019_18-25_1824_COL_a_R_C_crop_texture,Leonardo_da_Vinci_121,True,2019_18-25_1824_COL_a_R_C_crop
2019_18-25_1824_COL_a_R_C_crop_pencil_gray,Leonardo_da_Vinci_121,True,2019_18-25_1824_COL_a_R_C_crop
2019_18-25_1824_COL_a_R_C_crop_gray,Leonardo_da_Vinci_121,True,2019_18-25_1824_COL_a_R_C_crop
1995_14-17_0335_FRA_R_C_oil,Vincent_van_Gogh_750,True,1995_14-17_0335_FRA_R_C
1995_14-17_0335_FRA_R_C_water,Vincent_van_Gogh_750,True,1995_14-17_0335_FRA_R_C
1995_14-17_0335_FRA_R_C_texture,Vincent_van_Gogh_750,True,1995_14-17_0335_FRA_R_C
1995_14-17_0335_FRA_R_C_pencil_gray,Vincent_van_Gogh_750,True,1995_14-17_0335_FRA_R_C
1995_14-17_0335_FRA_R_C_gray,Vincent_van_Gogh_750,True,1995_14-17_0335_FRA_R_C
1995_14-17_0335_FRA_R_C_oil,Vincent_van_Gogh_91,True,1995_14-17_0335_FRA_R_C
1995_14-17_0335_FRA_R_C_water,Vincent_van_Gogh_91,True,1995_14-17_0335_FRA_R_C
1995_14-17_0335_FRA_R_C_texture,Vincent_van_Gogh_91,True,1995_14-17_0335_FRA_R_C
1995_14-17_0335_FRA_R_C_pencil_gray,Vincent_van_Gogh_91,True,1995_14-17_0335_FRA_R_C
1995_14-17_0335_FRA_R_C_gray,Vincent_van_Gogh_91,True,1995_14-17_0335_FRA_R_C
2019_18-25_1824_COL_d_R_C_crop_oil,johannes-vermeer_the-girl-with-a-pearl-earring,True,2019_18-25_1824_COL_d_R_C_crop
2019_18-25_1824_COL_d_R_C_crop_water,johannes-vermeer_the-girl-with-a-pearl-earring,True,2019_18-25_1824_COL_d_R_C_crop
2019_18-25_1824_COL_d_R_C_crop_texture,johannes-vermeer_the-girl-with-a-pearl-earring,True,2019_18-25_1824_COL_d_R_C_crop
2019_18-25_1824_COL_d_R_C_crop_pencil_gray,johannes-vermeer_the-girl-with-a-pearl-earring,True,2019_18-25_1824_COL_d_R_C_crop
2019_18-25_1824_COL_d_R_C_crop_gray,johannes-vermeer_the-girl-with-a-pearl-earring,True,2019_18-25_1824_COL_d_R_C_crop
2003_14-17_1031_FRA_R_C_crop_oil,Leonardo_da_Vinci_121,True,2003_14-17_1031_FRA_R_C_crop
2003_14-17_1031_FRA_R_C_crop_water,Leonardo_da_Vinci_121,True,2003_14-17_1031_FRA_R_C_crop
2003_14-17_1031_FRA_R_C_crop_texture,Leonardo_da_Vinci_121,True,2003_14-17_1031_FRA_R_C_crop
2003_14-17_1031_FRA_R_C_crop_pencil_gray,Leonardo_da_Vinci_121,True,2003_14-17_1031_FRA_R_C_crop
2003_14-17_1031_FRA_R_C_crop_gray,Leonardo_da_Vinci_121,True,2003_14-17_1031_FRA_R_C_crop
2014_14-17_0430_MYS_R_C_oil,katsushika-hokusai_the-great-wave-off-kanagawa,True,2014_14-17_0430_MYS_R_C
2014_14-17_0430_MYS_R_C_water,katsushika-hokusai_the-great-wave-off-kanagawa,True,2014_14-17_0430_MYS_R_C
2014_14-17_0430_MYS_R_C_texture,katsushika-hokusai_the-great-wave-off-kanagawa,True,2014_14-17_0430_MYS_R_C
2014_14-17_0430_MYS_R_C_pencil_gray,katsushika-hokusai_the-great-wave-off-kanagawa,True,2014_14-17_0430_MYS_R_C
2014_14-17_0430_MYS_R_C_gray,katsushika-hokusai_the-great-wave-off-kanagawa,True,2014_14-17_0430_MYS_R_C
1998_14-17_0009_BIE_R_C_oil,efrosinya-polotskaya,True,1998_14-17_0009_BIE_R_C
1998_14-17_0009_BIE_R_C_water,efrosinya-polotskaya,True,1998_14-17_0009_BIE_R_C
1998_14-17_0009_BIE_R_C_texture,efrosinya-polotskaya,True,1998_14-17_0009_BIE_R_C
1998_14-17_0009_BIE_R_C_pencil_gray,efrosinya-polotskaya,True,1998_14-17_0009_BIE_R_C
1998_14-17_0009_BIE_R_C_gray,efrosinya-polotskaya,True,1998_14-17_0009_BIE_R_C
2009_14-17_3652_COL_R_C_oil,flying-pegasus,True,2009_14-17_3652_COL_R_C
2009_14-17_3652_COL_R_C_water,flying-pegasus,True,2009_14-17_3652_COL_R_C
2009_14-17_3652_COL_R_C_texture,flying-pegasus,True,2009_14-17_3652_COL_R_C
2009_14-17_3652_COL_R_C_pencil_gray,flying-pegasus,True,2009_14-17_3652_COL_R_C
2009_14-17_3652_COL_R_C_gray,flying-pegasus,True,2009_14-17_3652_COL_R_C
2020_14-17_0070_LTU_R_C_oil,katsushika-hokusai_the-great-wave-off-kanagawa,True,2020_14-17_0070_LTU_R_C
2020_14-17_0070_LTU_R_C_water,katsushika-hokusai_the-great-wave-off-kanagawa,True,2020_14-17_0070_LTU_R_C
2020_14-17_0070_LTU_R_C_texture,katsushika-hokusai_the-great-wave-off-kanagawa,True,2020_14-17_0070_LTU_R_C
2020_14-17_0070_LTU_R_C_pencil_gray,katsushika-hokusai_the-great-wave-off-kanagawa,True,2020_14-17_0070_LTU_R_C
2020_14-17_0070_LTU_R_C_gray,katsushika-hokusai_the-great-wave-off-kanagawa,True,2020_14-17_0070_LTU_R_C
2014_14-17_0506_MYS_R_C_oil,katsushika-hokusai_the-great-wave-off-kanagawa,True,2014_14-17_0506_MYS_R_C
